ctime,relname,pid,mode,granted
1416684193.70347,pg_locks,7335,AccessShareLock,t
1416684193.70347,pg_stat_activity,7338,AccessShareLock,t
1416684193.70347,pg_stat_all_indexes,7342,AccessShareLock,t
1416684193.70347,pg_stat_all_tables,7340,AccessShareLock,t
1416684193.70347,pg_stat_database,7339,AccessShareLock,t
1416684193.70347,pg_statio_all_indexes,7342,AccessShareLock,t
1416684193.70347,pg_statio_all_tables,7340,AccessShareLock,t
1416684253.70613,customer,8324,AccessShareLock,t
1416684253.70613,customer,8348,AccessShareLock,t
1416684253.70613,customer_c_mktsegment_c_custkey_idx,8324,AccessShareLock,t
1416684253.70613,customer_c_mktsegment_c_custkey_idx,8348,AccessShareLock,t
1416684253.70613,customer_c_nationkey_c_custkey_brin_idx,8324,AccessShareLock,t
1416684253.70613,customer_c_nationkey_c_custkey_brin_idx,8348,AccessShareLock,t
1416684253.70613,customer_c_phone_idx,8324,AccessShareLock,t
1416684253.70613,customer_c_phone_idx,8348,AccessShareLock,t
1416684253.70613,customer_c_phone_idx_c_acctbal,8324,AccessShareLock,t
1416684253.70613,customer_c_phone_idx_c_acctbal,8348,AccessShareLock,t
1416684253.70613,lineitem,8420,AccessShareLock,t
1416684253.70613,lineitem,8396,RowExclusiveLock,t
1416684253.70613,lineitem,8324,AccessShareLock,t
1416684253.70613,lineitem,8378,AccessShareLock,t
1416684253.70613,lineitem,8347,AccessShareLock,t
1416684253.70613,lineitem,8348,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_brin_idx,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_orderkey_brin_idx,8348,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_brin_idx,8324,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_brin_idx,8347,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_brin_idx,8420,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_brin_idx,8378,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part1,8378,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part1,8348,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part1,8420,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part1,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part1,8324,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part1,8347,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part2,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part2,8420,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part2,8348,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part2,8378,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part2,8347,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_idx_brin_part2,8324,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8347,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8420,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8378,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8324,AccessShareLock,t
1416684253.70613,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,8348,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_brin_idx,8324,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_brin_idx,8420,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_brin_idx,8378,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_brin_idx,8348,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_brin_idx,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_brin_idx,8347,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_idx,8347,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_idx,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_idx,8420,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_idx,8378,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_idx,8348,AccessShareLock,t
1416684253.70613,lineitem_l_partkey_l_quantity_idx,8324,AccessShareLock,t
1416684253.70613,lineitem_l_shipdate_l_suppkey_brin_idx,8348,AccessShareLock,t
1416684253.70613,lineitem_l_shipdate_l_suppkey_brin_idx,8378,AccessShareLock,t
1416684253.70613,lineitem_l_shipdate_l_suppkey_brin_idx,8420,AccessShareLock,t
1416684253.70613,lineitem_l_shipdate_l_suppkey_brin_idx,8396,RowExclusiveLock,t
1416684253.70613,lineitem_l_shipdate_l_suppkey_brin_idx,8324,AccessShareLock,t
1416684253.70613,lineitem_l_shipdate_l_suppkey_brin_idx,8347,AccessShareLock,t
1416684253.70613,orders,8324,AccessShareLock,t
1416684253.70613,orders,8348,AccessShareLock,t
1416684253.70613,orders_o_orderdate_o_orderkey_brin_idx,8348,AccessShareLock,t
1416684253.70613,orders_o_orderdate_o_orderkey_brin_idx,8324,AccessShareLock,t
1416684253.70613,orders_o_orderkey_o_orderdate_brin_idx,8348,AccessShareLock,t
1416684253.70613,orders_o_orderkey_o_orderdate_brin_idx,8324,AccessShareLock,t
1416684253.70613,part,8408,AccessShareLock,t
