ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416682852.31326,dbt3,23579,10,mark,psql,,-1,2014-11-22 20:00:52.310298+01,2014-11-22 20:00:52.312002+01,2014-11-22 20:00:52.312002+01,f,COPY partsupp FROM '/AXLE/mark/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.312007+01
1416682852.31326,dbt3,23578,10,mark,psql,,-1,2014-11-22 20:00:52.310121+01,2014-11-22 20:00:52.312991+01,2014-11-22 20:00:52.312991+01,f,COPY supplier FROM '/AXLE/mark/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.312995+01
1416682852.31326,dbt3,23580,10,mark,psql,,-1,2014-11-22 20:00:52.310463+01,2014-11-22 20:00:52.313259+01,2014-11-22 20:00:52.313259+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 20:00:52.313263+01
1416682852.31326,dbt3,23581,10,mark,psql,,-1,2014-11-22 20:00:52.310623+01,2014-11-22 20:00:52.313381+01,2014-11-22 20:00:52.313381+01,f,COPY orders FROM '/AXLE/mark/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.313385+01
1416682852.31326,dbt3,23582,10,mark,psql,,-1,2014-11-22 20:00:52.3108+01,2014-11-22 20:00:52.314068+01,2014-11-22 20:00:52.314068+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.314073+01
1416682852.31326,dbt3,23584,10,mark,psql,,-1,2014-11-22 20:00:52.311129+01,2014-11-22 20:00:52.313347+01,2014-11-22 20:00:52.313347+01,f,COPY region FROM '/AXLE/mark/dbt3/dss/region.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.313351+01
1416682852.31326,dbt3,23583,10,mark,psql,,-1,2014-11-22 20:00:52.311123+01,2014-11-22 20:00:52.313486+01,2014-11-22 20:00:52.313486+01,f,COPY customer FROM '/AXLE/mark/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.31349+01
1416682852.31326,dbt3,23585,10,mark,psql,,-1,2014-11-22 20:00:52.31131+01,2014-11-22 20:00:52.3134+01,2014-11-22 20:00:52.3134+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 20:00:52.313404+01
1416682852.31326,dbt3,23586,10,mark,psql,,-1,2014-11-22 20:00:52.311574+01,2014-11-22 20:00:52.314039+01,2014-11-22 20:00:52.314039+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 20:00:52.314043+01
1416682852.31326,dbt3,23587,10,mark,psql,,-1,2014-11-22 20:00:52.311883+01,2014-11-22 20:00:52.313791+01,2014-11-22 20:00:52.313791+01,f,COPY nation FROM '/AXLE/mark/dbt3/dss/nation.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.313795+01
1416682852.31326,dbt3,23588,10,mark,psql,,-1,2014-11-22 20:00:52.312005+01,2014-11-22 20:00:52.313709+01,2014-11-22 20:00:52.313709+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 20:00:52.313713+01
1416682852.31326,dbt3,23589,10,mark,psql,,-1,2014-11-22 20:00:52.312072+01,2014-11-22 20:00:52.313992+01,2014-11-22 20:00:52.313992+01,f,COPY part FROM '/AXLE/mark/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-22 20:00:52.313997+01
